iRecipeId,szRecipeName,szRecipeDescInf,enRecipeType,map,iRecipeLevel,iUnlockProf,shulianCount,enMaterialUseTypeArray,iMaterialIDArray,iMaterialNumArray,iMainFoodLimit,iMeatLimit,iVegetableLimit,iFishLimit,iAquaticLimit,iEggLimit,iFruitLimit,iSpecialLimit,iCostVitality,iProductId,iProductNum,fCriticalRate,iCriticalProductId,iCriticalProductNum,z1,
118, 红烧黄花鱼, 黄花鱼，鱼肉如蒜瓣，无细刺，味极鲜。\n<br>无需炸制，只消略微腌制后入锅慢烧，最后收汁。皮嫩，肉细致而不碎，蘸一蘸盘中酱汁，唇齿留香。\n, 1, 6, 1, 4, 15, 0$$ 0$$ 2$$ 2, 2210051$$ 2210033$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220118, 1, 0.0, 0, 0, 2001117, 
119, 豉汁蒸黄花鱼, 鲜鱼清蒸亦最显风味的做法，简单易做。\n<br>黄花鱼洗净，去内脏，鱼腹可塞葱段姜丝，上笼加豆豉同蒸，鲜香毕现。\n, 1, 6, 1, 5, 15, 0$$ 0$$ 2$$ 2, 2210051$$ 2210036$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2220119, 1, 0.0, 0, 0, 2001118, 
120, 海鲜粥, 此粥养胃而明目，通脏补气。\n<br>虾仁与黄花鱼块下沸水汆汤至半熟，水中已融鲜美，就势下米熬煮，到米粒发软将烂再放虾仁和鱼肉一起煮。\n, 1, 6, 0, 3, 10, 0$$ 1$$ 1$$ 2, 2210002$$ 2210014$$ 2210051$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 1, 1, 0, 0, 0, 140, 2220120, 1, 0.0, 0, 0, 1201119, 
121, 麻椒鲜笋, 巴蜀风味的家常菜，鲜辣开胃。\n<br>锅中花椒爆香，竹笋切片或切段，焯水后下锅加辣椒爆炒，香辣散出后即可出菜。\n, 1, 2, 2, 7, 20, 0$$ 0$$ 0$$ 2, 2210030$$ 2210032$$ 2210041$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 180, 2220121, 1, 0.0, 0, 0, 2101120, 
122, 馕包肉, 选取上好的羊肉切条，入水烫过后捞出，再至油锅炸，肉呈金黄色后，锅中放入葱姜和香料等爆香，加水焖煮。\n<br>馕饼铺盘，上置羊肉，锅中收火出浓汁勾芡，浇上，大功告成。\n, 1, 10, 0, 2, 10, 0$$ 0$$ 2$$ 2, 2210009$$ 2210001$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2220122, 1, 0.0, 0, 0, 2001121, 
123, 冰糟肘子, 色泽红润，皮软肉烂，入口即化。\n<br>肘子烤至焦黄，大刀开骨，入锅小煮后抹掉水气，上糖色，入锅炸。\n最后加糖、料酒等上笼蒸到软烂，所出之汁水用作勾芡淋上。\n, 1, 10, 1, 4, 15, 0$$ 0$$ 0$$ 2, 2210005$$ 2210033$$ 2210038$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220123, 1, 0.0, 0, 0, 3001122, 
124, 香酥鸡, 整只鸡要事先卤好，然后上笼蒸，蒸完还要下油锅炸，外皮因此酥脆可口，而鸡肉尚软嫩，此菜最适合下酒。, 1, 10, 1, 4, 15, 0$$ 0$$ 0$$ 2, 2210006$$ 2210037$$ 2210035$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220124, 1, 0.0, 0, 0, 2001123, 
125, 酿皮, 以面浆蒸制的一种面皮。\n<br>水盐配蒜芥，辣椒拌茴香。\n香醋点晴蜓，砂锅熬麻酱。\n菜蔬牛肉片，食后余味长。\n, 1, 10, 1, 6, 20, 0$$ 0$$ 2$$ 2, 2210001$$ 2210032$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 1, 0, 0, 0, 0, 0, 170, 2220125, 1, 0.0, 0, 0, 2001124, 
126, 雷公鸭, 鸭子砍成小块，以糯米混合茶叶磨粉裹之，再用荷叶包裹后以茶木烤制。\n<br>叶香鸭香浑然一体，清新鲜嫩，过口不忘。\n, 1, 5, 0, 3, 10, 0$$ 0$$ 2$$ 2, 2210007$$ 2210003$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 140, 2220126, 1, 0.0, 0, 0, 2001125, 
127, 鲤鱼豆腐汤, 上好的新鲜鲤鱼可以熬出一锅奶白的汤，用它来煮豆腐，鲜嫩无比。\n鱼肉、豆腐、汤都一口也不要剩。\n, 1, 5, 0, 2, 10, 0$$ 0$$ 2$$ 2, 2210011$$ 2210017$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2220127, 1, 0.0, 0, 0, 2001126, 
128, 鲜果甜汤, 选用新鲜的果子，如橘子——\n<br>去果汁加水和白糖熬汤，挤过汁儿的果肉可蒸制捣烂，与淀粉和糯米制成丸子，于果汤中煮制，鲜美清新，爽口怡人。\n, 1, 5, 2, 8, 25, 0$$ 0$$ 0$$ 0, 2210047$$ 2210033$$ 2210040$$ 2210003, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 1, 0, 190, 2220128, 1, 0.02, 2220143, 1, 4001127, 
129, 腊八粥, 岁十二月，合聚万物而索飨之。\n<br>腊八之时的腊八粥包含胡桃仁、松子仁、芡实、莲子、红枣、桂圆肉、栗子、红豆等等，可以根据个人口味定，总之用料丰富，粥浓香甜。\n, 1, 7, 2, 8, 25, 0$$ 0$$ 0$$ 0, 2210002$$ 2210035$$ 2210033$$ 2210047, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2220129, 1, 0.02, 2220144, 1, 3001128, 
130, 杂鱼粉, 鱼粉之鲜皆在于汤。\n<br>前夜取鱼骨猪骨文火慢煮一宿，再入鱼肉，熬成乳白色浓汤，吃时将粉烫熟，舀去数块鱼肉，再几颗葱花点缀。\n, 1, 7, 0, 3, 10, 0$$ 0$$ 0$$ 2, 2210011$$ 2210030$$ 2210001$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 1, 1, 0, 0, 0, 140, 2220130, 1, 0.07, 2220145, 1, 3001129, 
131, 荷叶粉蒸肉, 夏季荷花美时，摘取新鲜荷叶。\n<br>猪肉加调料腌制，裹上糯米，荷叶包肉上笼蒸。\n肉酥软香糯而不腻，且带荷花清新，夏季吃来正解暑。\n, 1, 7, 0, 3, 10, 0$$ 0$$ 0$$ 0, 2210005$$ 2210046$$ 2210003$$ 2210037, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 140, 2220131, 1, 0.0, 0, 0, 3001130, 
132, 老奶洋芋, 将芋头和土豆上笼蒸到软烂，用勺压成一大碗清香的白泥，下锅炒制。\n<br>因为口感绵软根本不需要用牙咬，老奶奶吃起来也不费力，故名老奶洋芋。\n, 1, 8, 0, 2, 10, 0$$ 0$$ 2$$ 2, 2210019$$ 2210018$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2220132, 1, 0.0, 0, 0, 2001131, 
133, 黑三剁, 云南特产的辣椒风味独特，切粒待用。将猪肉与香菇也切碎（若个人喜欢，也可再加时蔬），一同下锅爆炒，香气逼人。成菜口感鲜美，开胃下饭。, 1, 8, 2, 7, 20, 0$$ 0$$ 0$$ 2, 2210005$$ 2210028$$ 2210032$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 180, 2220133, 1, 0.0, 0, 0, 3001132, 
134, 茉莉花炒肉, 将盛开的茉莉花采下，花瓣一一取来，清水洗净。\n<br>猪肉切片，加葱姜蒜末腌制，在下锅爆炒，出锅前稍稍加些清水，放入茉莉花烹煮。猪肉则肥而不腻，犹带清香。\n, 1, 8, 1, 5, 15, 1$$ 0$$ 2$$ 2, 2210005$$ 2210048$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2220134, 1, 0.0, 0, 0, 1101133, 
135, 鲜花饼, 云滇密林中多有花草，如玫瑰、山茶。百合、玉兰等。\n<br>做鲜花饼的首选是玫瑰，不但清甜，颜色也红润喜人。花瓣与蜜糖相融，甜香怡人，酥皮层次分明，别有风味。\n, 1, 8, 1, 5, 15, 0$$ 0$$ 0$$ 2, 2210001$$ 2210048$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 1, 0, 160, 2220135, 1, 0.07, 2220146, 1, 3001134, 
136, 荷叶蒸豆腐, 夏时荷花满江南，犹以西湖莲华最美。趁白日悠长，取翠色欲滴的荷叶铺于蒸笼之底，雪白的豆腐在上，蒸出鲜香荷清，一品江南风华。, 1, 3, 0, 3, 10, 0$$ 0$$ 2$$ 2, 2210017$$ 2210046$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 140, 2220136, 1, 0.07, 2220147, 1, 2001135, 
137, 甜粽, 甜粽子是孩子的最爱，白糖混着糯米，沾着碧叶清香，一口一口，不知不觉就吃掉一个又一个。\n<br>糯米不好克化，晚上可别吃太多。\n, 1, 12, 1, 4, 15, 0$$ 0$$ 0$$ 2, 2210003$$ 2210046$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 1, 0, 150, 2220137, 1, 0.0, 0, 0, 3001136, 
138, 肉粽, 糯米的肉块最可爱了。猪肉有油香，但是叶子的清香完美解腻。\n另外包粽子前猪肉需要腌制，不然味道就会很寡淡了。\n, 1, 12, 0, 3, 10, 0$$ 0$$ 1$$ 2, 2210003$$ 2210046$$ 2210005$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 0, 0, 0, 0, 0, 0, 140, 2220138, 1, 0.0, 0, 0, 2101137, 
139, 枫香炒饵块, 枫香树在云滇五仙教心目中颇为神圣。秋时，叶红而落，有解毒止血之效，自带清香。\n<br>饵块乃是大米制成，溲米面蒸之则为饵。切成小块裹上蛋液，同枫香叶清炒，口感韧而爽口。\n, 1, 8, 0, 2, 10, 0$$ 0$$ 0$$ 2, 2210002$$ 2210005$$ 2210004$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 0, 0, 0, 0, 0, 0, 130, 2220139, 1, 0.0, 0, 0, 3001138, 
140, 失败的料理, 一道失败的料理, 0, 8, 0, 1, 5, 2$$ 2$$ 2$$ 2, 2210001$$ 2210002$$ 2210003$$ 2210004, 1$$ 1$$ 1$$ 1, 4, 4, 4, 4, 4, 4, 4, 4, 120, 2220156, 1, 0.0, 0, 0, 0, 
